[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Connected_Mode_Intra_Freq_Meas
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Serv_Cell_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Connected_Mode_Neighbor_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Inter_RAT_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Inter_RAT_CDMA_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_PUSCH_Tx_Report
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_MAC_UL_Buffer_Status_Internal
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_PUCCH_Tx_Report
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_MAC_UL_Tx_Statistics
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_RRC_OTA_Packet
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_RRC_Serv_Cell_Info
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_RRC_CDRX_Events_Info
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: STARTED: 1633441741.5544927
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Loading 1005-pingtool/drx_doze_test.mi2log
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Loading: 1633441741.5545912
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.203417 PUSCH UL grant: received=113 bytes used=6 bytes utilization=5.31% total utilized6
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.495457 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized6
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.534071', 'fn and subfn': 1374}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.574101', 'fn and subfn': 1419}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.584210', 'fn and subfn': 1424}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.594186', 'fn and subfn': 1434}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.594186', 'fn and subfn': 1439}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.595533 PUSCH UL grant: received=1711 bytes used=1009 bytes utilization=58.97% total utilized1015
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.604290', 'fn and subfn': 1444}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.634081', 'fn and subfn': 1474}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.634081', 'fn and subfn': 1479}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.644191', 'fn and subfn': 1489}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.654158', 'fn and subfn': 1494}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.664189', 'fn and subfn': 1504}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.674191', 'fn and subfn': 1514}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.674191', 'fn and subfn': 1519}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.684106', 'fn and subfn': 1524}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.684106', 'fn and subfn': 1529}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.695523 PUSCH UL grant: received=2271 bytes used=1559 bytes utilization=68.65% total utilized2574
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.704172', 'fn and subfn': 1549}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.714166', 'fn and subfn': 1554}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.744066', 'fn and subfn': 1584}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.744066', 'fn and subfn': 1589}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.795521 PUSCH UL grant: received=545 bytes used=30 bytes utilization=5.5% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.895527 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.115444 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.342693 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.508398 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.608402 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.755518 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.855529 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.955523 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.101516 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2000 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2332 RRC_CRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2640 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2641 RRC_CRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2960 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.367628 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.482659 PUSCH UL grant: received=82 bytes used=10 bytes utilization=12.2% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.582651 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.723411 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.023341 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.202640 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:05.341801 rrc state: 3281 RRC_CRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:05.341801 rrc state: 3600 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.395526 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.684404 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.784441 PUSCH UL grant: received=113 bytes used=6 bytes utilization=5.31% total utilized2620
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.884442 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2620
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:06.047576 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2620
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:06.355504 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2620
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:06.542726 rrc state: 4561 RRC_CRX
Init RRC Analyzer
{'SFN': 200, 'Internal Field Mask': '|CYCLE_START|', 'CDRX Event': 'LONG_CYCLE_START', 'Sub-FN': 0}
1 8501  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8502  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8503  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8504  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8505  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8506  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8507  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8508  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8509  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8532 SR
1 8537 SR
1 8539  Granted size:  109.0  Txed size:  86.0  Buffer size:  0.0  RB:  5.0
1 8544  Granted size:  109.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 8557 SR
1 8558  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8559  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8560  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8561  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  2.0
1 8562 SR
1 8562  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8563  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8564  Granted size:  109.0  Txed size:  2.0  Buffer size:  0.0  RB:  5.0
1 8569  Granted size:  109.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 8782  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8783  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8784  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8785  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8786  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8787  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8788  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8789  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8790  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8791  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8792  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8793  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8794  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8795  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8796  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8797  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8798  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8799  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8800  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8801  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8802  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8803  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8804  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8805  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8806  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8812 SR
1 8817 SR
1 8822 SR
1 8824  Granted size:  97.0  Txed size:  86.0  Buffer size:  0.0  RB:  4.0
1 8829  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 8837  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 8845  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 8847 SR
1 8849  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8850  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8851  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8852 SR
1 8852  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8853  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  2.0
1 8854  Granted size:  109.0  Txed size:  2.0  Buffer size:  0.0  RB:  5.0
1 8859  Granted size:  109.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 9087 SR
1 9088  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9089  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9090  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9091  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9092 SR
1 9092  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9093  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9094  Granted size:  109.0  Txed size:  86.0  Buffer size:  0.0  RB:  5.0
1 9099  Granted size:  109.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 9112 SR
1 9113  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9114  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9115  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9116  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  2.0
1 9117 SR
1 9117  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9118  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9119  Granted size:  97.0  Txed size:  2.0  Buffer size:  0.0  RB:  4.0
1 9124  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 9127  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 9132  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 9140  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 9148  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 9339  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9340  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9341  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9342  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9343  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9344  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9345  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9346  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9347  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9348  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9349  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9350  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9351  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9352 SR
1 9352  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9353  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9354  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9355  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9356  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9357 SR
1 9357  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9359  Granted size:  97.0  Txed size:  86.0  Buffer size:  0.0  RB:  5.0
1 9364  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 9367  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 9372  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 9375  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 9380  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 9388  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 9396  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 9397 SR
1 9399  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9400  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9401  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9402 SR
1 9402  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9403  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9404  Granted size:  121.0  Txed size:  2.0  Buffer size:  0.0  RB:  8.0
1 9409  Granted size:  121.0  Txed size:  0.0  Buffer size:  0.0  RB:  8.0
1 9412  Granted size:  121.0  Txed size:  0.0  Buffer size:  0.0  RB:  8.0
1 9417  Granted size:  121.0  Txed size:  0.0  Buffer size:  0.0  RB:  8.0
1 9425  Granted size:  121.0  Txed size:  0.0  Buffer size:  0.0  RB:  8.0
1 9622  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9623  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9624  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9625  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9626  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9627  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9628  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9629  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9630  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9631  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9632  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9633  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9634  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9635  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9636  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9637  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9638  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9639  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9640  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9641  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9642  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9643  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9644  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9645  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9646  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9652 SR
1 9657 SR
1 9659  Granted size:  105.0  Txed size:  86.0  Buffer size:  0.0  RB:  12.0
1 9664  Granted size:  105.0  Txed size:  0.0  Buffer size:  0.0  RB:  12.0
1 9683  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9684  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  2.0
1 9685  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9686  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9687 SR
1 9687  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9688  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9689  Granted size:  105.0  Txed size:  2.0  Buffer size:  0.0  RB:  12.0
1 9694  Granted size:  105.0  Txed size:  0.0  Buffer size:  0.0  RB:  12.0
1 9911  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9912  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9913  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9914  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9915  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9916  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9917  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9918  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9919  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9920  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9921  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9922  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9923  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9924  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9925  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9926  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9927 SR
1 9927  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9928  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9929  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9930  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9931  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9932 SR
1 9932  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9933  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9934  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9935  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9936  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9937 SR
1 9937  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9938  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 9939  Granted size:  105.0  Txed size:  86.0  Buffer size:  0.0  RB:  12.0
1 9944  Granted size:  105.0  Txed size:  0.0  Buffer size:  0.0  RB:  12.0
1 9957 SR
1 9966  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9967 SR
1 9967  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9968  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9969  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  2.0
1 9970  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9971  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9972 SR
1 9972  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9973  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 9974  Granted size:  105.0  Txed size:  2.0  Buffer size:  0.0  RB:  12.0
1 9979  Granted size:  105.0  Txed size:  0.0  Buffer size:  0.0  RB:  12.0
